USE bank_base;

INSERT INTO `clients` VALUES ('1','1','2017-12-07 13:10:38'),
('2','1','2010-06-05 10:57:02'),
('3','3','2016-09-05 06:48:55'),
('4','1','2013-07-12 13:11:39'),
('5','3','2012-05-22 13:47:30'),
('6','1','2015-01-03 16:11:29'),
('7','1','2018-07-14 11:26:50'),
('8','2','2018-04-09 13:10:38'),
('9','3','2017-03-29 09:15:31'),
('10','1','2012-05-23 23:52:16'),
('11','1','2014-10-15 02:52:26'),
('12','2','2010-12-27 12:28:50'),
('13','1','2011-04-06 03:02:59'),
('14','3','2015-05-25 10:16:10'),
('15','3','2013-11-09 19:09:22'),
('16','2','2017-12-01 05:24:46'),
('17','3','2017-09-12 12:34:08'),
('18','3','2016-12-02 12:48:20'),
('19','3','2014-03-11 23:00:57'),
('20','1','2012-03-14 11:40:00'),
('21','2','2017-01-23 22:03:45'),
('22','1','2014-05-04 11:54:15'),
('23','3','2013-09-22 16:26:02'),
('24','1','2018-06-19 07:15:27'),
('25','2','2015-01-15 07:39:53'),
('26','1','2015-12-31 18:59:00'),
('27','3','2012-02-10 23:06:21'),
('28','2','2019-12-08 10:22:04'),
('29','1','2019-04-25 04:38:04'),
('30','2','2014-04-13 03:49:44'),
('31','2','2016-01-05 15:28:32'),
('32','3','2019-11-11 11:39:01'),
('33','1','2010-10-20 16:18:08'),
('34','3','2015-05-22 20:55:40'),
('35','3','2015-02-25 00:32:16'),
('36','1','2019-08-16 10:00:39'),
('37','3','2017-08-14 12:49:30'),
('38','2','2013-03-31 18:53:20'),
('39','3','2012-01-11 13:17:31'),
('40','3','2010-11-21 16:56:23'),
('41','3','2012-02-02 23:12:15'),
('42','1','2013-04-28 06:59:51'),
('43','3','2020-02-19 10:48:27'),
('44','3','2011-01-11 09:32:35'),
('45','2','2015-12-28 00:18:32'),
('46','1','2012-09-21 16:07:40'),
('47','1','2017-11-09 05:30:00'),
('48','3','2015-06-11 21:04:50'),
('49','3','2020-02-28 18:39:27'),
('50','1','2019-05-13 14:09:18'),
('51','2','2018-02-09 07:20:32'),
('52','2','2017-05-14 03:58:09'),
('53','3','2013-07-14 18:44:48'),
('54','1','2010-09-30 16:43:49'),
('55','1','2012-04-09 04:55:13'),
('56','1','2011-03-29 09:23:07'),
('57','3','2018-11-26 04:53:56'),
